recipe_no,ing_id
2854,102
2854,10
2854,42
2854,71
2854,66
2854,54
2854,15
2854,9
2854,5
2854,98
2854,3
2854,86
2854,93
2854,30
2854,562
2854,1266
2854,16
2855,14185
2855,60
2855,19
2855,3
2855,5
2855,102
2855,71
2855,15
2855,51
2855,34
2855,1128
2855,55
2855,971
2856,195
2856,22
2856,138
2856,111
2856,94
2856,96
2856,112
2857,561
2857,1
2857,41
2857,8
2857,37
2857,35
2857,845
2857,0
2858,181
2858,255
2858,5
2858,49
2858,111
2858,102
2858,10
2858,71
2858,236
2858,16
2858,24
2858,83
2858,324
2858,1264
2858,86
2858,18
2858,13
2858,319
2859,3
2859,39
2859,431
2859,164
2859,280
2859,2
2859,18
2860,1007
2860,2
2860,1
2860,10
2860,180
2860,0
2860,9
2860,7
2861,367
2861,5
2861,129
2861,1
2861,10
2861,216
2861,20
2861,0
2861,9
2861,2
2861,319
2861,16
2862,19
2862,49
2862,61
2862,3
2862,1072
2862,112
2862,164
2862,15
2862,397
2862,3613
2862,0
2863,478
2863,1
2863,0
2863,9
2863,36
2864,111
2864,24
2864,1526
2864,49
2864,1228
2864,36
2864,325
2864,97
2864,470
2864,8
2864,5
2864,0
2864,124
2865,0
2865,1007
2865,19
2865,137
2865,10
2865,672
2865,562
2865,20
2865,280
2865,59
2865,3
2865,63
2866,27
2866,1
2866,97
2866,101
2866,34
2866,63
2866,146
2866,227
2866,19
2867,246
2867,5
2867,112
2867,64
2867,1128
2867,111
2867,274
2867,17
2867,10
2867,128
2867,46
2867,60
2868,19
2868,1
2868,197
2868,0
2868,9
2868,71
2868,15
2868,10
2868,23
2868,451
2868,21
2868,1631
2868,150
2868,8
2868,3
2868,203
2868,17
2868,29
2869,263
2869,255
2869,5
2869,352
2869,1
2869,71
2869,0
2869,9
2869,86
2869,16
2869,24
2869,133
2869,34
2869,36
2869,10
2870,819
2870,5
2870,0
2870,71
2870,15
2870,164
2870,9
2870,20
2870,51
2870,1
2870,10
2870,3
2870,93
2870,4296
2870,280
2870,95
2870,16
2870,46
2870,325
2870,43
2870,34
2871,37
2871,36
2871,1
2871,10
2871,280
2871,0
2871,9
2871,197
2871,8
2871,3196
2872,87
2872,102
2872,71
2872,542
2872,86
2872,30
2872,1526
2872,24
2872,133
2872,858
2872,3
2872,60
2872,35
2872,16087
2872,396
2873,227
2873,150
2873,352
2873,3
2873,15
2873,71
2873,5
2873,1
2873,8
2873,63
2873,0
2873,2
2874,191
2874,18
2874,1381
2874,40
2874,164
2874,0
2874,39
2874,72
2874,2
2874,431
2874,52
2874,7
2875,47
2875,11
2875,689
2875,64
2875,4296
2875,39
2876,2
2876,83
2876,16
2876,86
2876,7
2876,60
2877,112
2877,76
2877,39
2877,164
2877,80
2877,431
2877,3
2878,195
2878,395
2878,10
2878,79
2878,357
2878,0
2878,12
2879,195
2879,357
2879,10
2879,60
2879,96
2880,195
2880,22
2880,357
2880,111
2880,96
2880,112
2880,94
2881,18
2881,40
2881,7
2881,39
2881,2
2881,195
2881,164
2881,431
2881,64
2881,700
2882,2
2882,352
2882,137
2882,51
2882,15
2882,60
2882,3
2882,37
2882,926
2882,48
2882,2459
2882,144
2882,17
2883,2606
2883,3
2883,218
2883,111
2884,213
2884,1
2884,10
2884,24
2884,7
2884,435
2884,57
2884,42
2884,44
2884,0
2885,195
2885,1
2885,111
2885,688
2886,26
2886,933
2886,39
2886,23
2886,47
2886,69
2886,45
2886,38
2886,19
2886,70
2886,1
2886,277
2887,169
2887,224
2887,78
2887,39
2887,7
2887,13
2887,2211
2887,3
2887,35
2887,2702
2887,119
2888,19
2888,7
2888,169
2888,0
2888,39
2888,124
2888,47
2888,30
2888,10
2888,230
2888,199
2888,23
2888,34
2888,154
2888,26
2888,78
2888,142
2888,3
2889,3
2889,61
2889,23
2889,30
2889,564
2889,54
2889,514
2889,5776
2889,154
2889,0
2889,47
2889,78
2890,4041
2890,0
2890,61
2890,47
2890,142
2890,10
2890,379
2890,30
2890,88
2890,381
2890,912
2890,26
2890,39
2891,47
2891,361
2891,17
2891,26
2891,288
2891,23
2891,10
2891,129
2891,119
2891,78
2891,19
2891,41
2891,70
2891,30
2892,185
2892,3
2892,305
2892,61
2892,26
2892,78
2892,124
2892,19
2892,10
2892,14470
2892,350
2892,30
2892,7
2893,19
2893,1757
2893,10
2893,620
2893,350
2893,224
2893,26
2893,185
2893,3
2894,476
2894,39
2894,26
2894,361
2894,714
2894,78
2894,10
2894,3
2895,129
2895,47
2895,78
2895,19
2895,10
2895,5643
2895,34
2895,60
2896,19
2896,7
2896,47
2896,169
2896,39
2896,132
2896,154
2896,198
2896,26
2896,10
2896,230
2896,23
2897,2
2897,132
2897,3
2897,75
2897,328
2897,39
2897,9
2897,0
2897,1579
2898,61
2898,47
2898,3
2898,142
2898,23
2898,1225
2898,121
2898,361
2898,912
2898,0
2898,207
2898,1607
2898,78
2899,7
2899,3
2899,2
2899,19
2899,1
2899,185
2899,26
2899,9
2899,828
2900,142
2900,7
2900,78
2900,47
2900,169
2900,154
2900,361
2900,39
2900,26
2900,5044
2900,230
2900,1
2900,10
2900,199
2900,30
2900,119
2901,0
2901,19
2901,472
2901,417
2901,21
2901,84
2901,41
2901,235
2901,342
2901,10
2901,61
2901,554
2901,26
2901,78
2901,39
2902,34
2902,26
2902,47
2902,10
2902,19
2902,129
2902,354
2902,519
2902,30
2902,105
2903,1
2903,379
2903,10
2903,1665
2903,56
2903,0
2903,9
2903,19
2903,154
2903,1058
2903,436
2903,184
2903,47
2903,3
2903,2528
2904,3
2904,38
2904,1135
2904,78
2904,339
2904,644
2904,26
2904,108
2904,142
2904,10
2905,34
2905,26
2905,47
2905,23
2905,31
2905,101
2905,1058
2905,37
2905,78
2905,30
2905,156
2905,119
2905,277
2906,1189
2906,3
2906,334
2906,26
2906,47
2906,78
2906,9
2906,129
2906,686
2906,34
2906,224
2906,39
2906,87
2906,1026
2906,48
2906,21
2906,228
2906,1
2906,30
2907,5
2907,129
2907,0
2907,6600
2907,258
2907,94
2907,141
2908,19
2908,129
2908,21
2908,10
2908,23
2908,79
2908,156
2908,1394
2908,3
2908,26
2908,47
2908,132
2908,54
2909,61
2909,207
2909,10
2909,379
2909,3
2909,0
2909,26
2909,39
2909,1602
2909,78
2909,73
2909,23
2909,12362
2909,564
2909,93
2909,12483
2909,19759
2910,1058
2910,224
2910,26
2910,19
2910,10
2910,1
2910,3
2910,9
2910,39
2910,279
2910,354
2910,1355
2910,47
2911,34
2911,26
2911,47
2911,23
2911,19
2911,129
2911,10
2911,41
2911,279
2911,354
2911,119
2912,19
2912,7
2912,47
2912,169
2912,7631
2912,154
2912,361
2912,39
2912,26
2912,30
2913,129
2913,47
2913,7
2913,0
2913,9
2913,18
2913,40
2913,19
2913,78
2913,379
2913,30
2913,3
2913,132
2913,39
2913,26
2913,224
2913,139
2914,38
2914,34
2914,215
2914,11
2914,64
2914,41
2914,279
2914,1026
2914,50
2914,48
2915,19
2915,41
2915,308
2915,446
2915,279
2915,1363
2915,10
2915,38
2915,47
2915,39
2915,26
2915,224
2915,361
2915,34
2916,129
2916,56
2916,26
2916,78
2916,3093
2916,1620
2916,132
2916,31
2916,30
2916,10
2916,279
2916,155
2917,5774
2917,129
2917,92
2917,58
2917,84
2917,308
2917,30
2918,26
2918,39
2918,47
2918,1351
2918,30
2918,129
2918,10
2918,102
2918,70
2918,241
2918,3
2918,224
2918,1350
2919,7
2919,207
2919,23
2919,17623
2919,26
2919,10
2919,39
2919,0
2919,124
2919,38
2919,751
2919,19
2919,398
2920,6368
2920,142
2920,10
2920,23
2920,54
2920,129
2920,30
2920,21
2920,279
2920,1363
2920,219
2920,224
2920,101
2920,26
2921,38
2921,198
2921,26
2921,0
2921,7
2921,19
2921,47
2921,40
2921,39
2921,34
2921,17
2921,35
2922,26
2922,78
2922,55
2922,379
2922,10
2922,129
2923,31
2923,26
2923,78
2923,19
2923,154
2923,450
2923,1256
2923,129
2923,30
2923,119
2924,19
2924,169
2924,78
2924,23
2924,10
2924,198
2924,26
2924,3
2924,39
2924,2528
2924,230
2925,19
2925,41
2925,354
2925,279
2925,577
2925,60
2925,10
2925,379
2925,1058
2925,56
2925,39
2925,34
2925,47
2925,3
2926,7
2926,47
2926,39
2926,10
2926,445
2926,0
2926,30
2926,224
2926,169
2926,19
2927,2258
2927,34
2927,39
2927,101
2927,0
2927,26
2927,99
2927,87
2927,129
2927,10
2927,23
2927,1
2927,29
2928,61
2928,23
2928,3014
2928,26
2928,3708
2928,39
2928,1607
2928,17682
2928,7876
2928,119
2929,61
2929,0
2929,3
2929,1
2929,10
2929,23
2929,2732
2929,73
2929,296
2929,32
2929,1973
2929,2277
2929,564
2929,93
2929,1565
2929,1803
2929,96
2929,8
2929,26
2929,78
2930,0
2930,61
2930,10
2930,23
2930,207
2930,78
2930,185
2930,1973
2931,1189
2931,47
2931,3
2931,26
2931,39
2931,0
2931,129
2931,228
2931,221
2931,224
2931,19
2931,9177
2931,10
2931,1
2931,156
2932,61
2932,1834
2932,0
2932,350
2932,78
2932,379
2932,305
2932,296
2932,3
2932,24
2932,30
2933,38
2933,476
2933,350
2933,78
2933,10
2933,124
2933,7137
2933,305
2933,19
2933,457
2933,1620
2933,379
2933,36
2933,461
2934,17373
2934,218
2934,5574
2934,379
2934,4
2934,47
2934,32
2934,38
2934,30
2934,16019
2934,10614
2934,64
2935,78
2935,1
2935,828
2935,26
2935,21
2935,48
2935,58
2935,1392
2935,70
2935,185
2935,7
2936,129
2936,224
2936,350
2936,19
2936,10
2936,1
2936,3
2936,9
2936,39
2936,2580
2936,1355
2936,3093
2937,129
2937,26
2937,200
2937,198
2937,379
2937,521
2937,119
2937,18
2937,13
2937,142
2937,1077
2937,8
2938,444
2938,47
2938,3
2938,39
2938,132
2938,7351
2938,129
2938,404
2938,19
2938,0
2938,124
2938,7
2938,70
2939,55
2939,193
2939,0
2939,350
2939,198
2939,169
2939,19
2939,379
2939,10
2939,564
2939,30
2939,1827
2939,154
2939,78
2940,129
2940,89
2940,26
2940,361
2940,78
2940,47
2940,19
2940,10
2940,564
2940,912
2940,58
2940,70
2940,350
2940,39
2940,155
2940,30
2941,38
2941,19
2941,1
2941,308
2941,21
2941,354
2941,1135
2941,569
2942,78
2942,4
2942,1260
2942,0
2942,129
2942,467
2942,3
2942,1
2942,30
2942,70
2942,350
2942,9
2942,47
2942,24
2943,591
2943,5690
2943,2495
2943,3
2943,0
2944,189
2944,964
2944,30
2944,7
2944,1589
2944,149
2944,5850
2944,154
2944,26
2944,4548
2945,34
2945,26
2945,78
2945,334
2945,17
2945,10
2945,0
2945,3
2945,4991
2946,467
2946,3
2946,47
2946,26
2946,132
2946,30
2946,7
2947,361
2947,47
2947,123
2947,30
2947,26
2947,23
2947,78
2947,39
2947,0
2947,551
2947,7
2947,577
2947,749
2947,21
2947,34
2947,3
2948,34
2948,124
2948,78
2948,7
2948,127
2948,30
2949,3
2949,467
2949,7
2949,16
2949,1
2949,47
2950,34
2950,289
2950,7
2951,7
2951,0
2951,1114
2951,3
2951,34
2951,23
2951,10
2951,30
2951,1906
2951,124
2952,34
2952,772
2952,2
2952,48
2952,1
2952,18
2952,51
2952,7
2952,12
2953,201
2953,34
2953,1702
2953,379
2953,237
2953,129
2953,89
2953,36
2953,116
2953,97
2953,24
2954,78
2954,5269
2954,79
2954,10
2954,23
2954,123
2954,26
2954,339
2954,358
2954,2010
2954,18657
2954,82
2954,154
2954,16840
2954,86
2954,919
2954,30
2954,7646
2955,1135
2955,34
2955,305
2955,30
2955,129
2955,7
2956,469
2956,89
2956,31
2956,1351
2956,26
2956,30
2956,379
2956,551
2956,82
2957,123
2957,7
2957,47
2957,78
2957,379
2957,1607
2957,0
2957,30
2957,19
2957,3530
2957,34
2957,3
2957,26
2958,772
2958,34
2958,7
2958,47
2958,3
2959,1240
2959,34
2959,10
2959,23
2959,305
2959,241
2959,8759
2959,228
2959,615
2959,154
2959,26
2959,9
2959,47
2959,318
2959,30
2959,24
2959,7
2960,4058
2960,3
2960,1238
2960,446
2960,39
2960,358
2960,26
2960,9222
2960,1620
2960,7
2960,78
2961,305
2961,4058
2961,964
2961,446
2961,121
2961,124
2961,82
2961,147
2961,26
2961,5776
2961,0
2961,2211
2961,3
2961,7
2961,78
2962,123
2962,89
2962,1497
2962,30
2962,7
2962,26
2962,0
2962,1048
2962,7880
2963,1058
2963,198
2963,0
2963,100
2963,772
2963,34
2963,26
2963,3
2963,47
2963,67
2964,348
2964,3
2964,281
2964,379
2964,583
2964,3760
2964,0
2965,39
2965,47
2965,224
2965,78
2965,123
2965,89
2965,30
2965,551
2965,7
2965,82
2965,26
2965,577
2966,34
2966,47
2966,7
2966,30
2967,1812
2967,3
2967,29
2967,8
2967,1
2967,21
2967,39
2967,0
2968,19
2968,27
2968,89
2968,147
2968,41
2968,162
2968,3
2968,241
2968,772
2968,47
2968,100
2969,19
2969,58
2969,30
2969,3
2969,34
2969,26
2969,108
2969,54
2969,9
2969,47
2969,78
2969,354
2969,241
2969,279
2970,296
2970,19
2970,3
2970,4257
2970,9982
2970,30
2970,4580
2971,591
2971,1497
2971,296
2971,3636
2971,3
2971,557
2971,24
2971,30
2971,23
2971,155
2971,49
2971,78
2971,124
2972,19
2972,169
2972,60
2972,83
2972,23
2972,10
2972,97
2972,3
2972,961
2972,149
2972,354
2972,228
2972,26
2972,78
2972,166
2973,19
2973,10
2973,379
2973,89
2973,82
2973,241
2973,127
2973,0
2973,9
2973,47
2974,29
2974,21
2974,419
2974,1
2974,10
2974,620
2974,13
2975,352
2975,3
2975,19
2975,98
2975,26
2975,361
2975,30
2975,31
2975,10
2975,1225
2975,1620
2975,23
2975,1665
2975,521
2975,6869
2975,1116
2975,4042
2976,3
2976,172
2976,1695
2976,379
2976,207
2976,554
2976,9
2976,16
2976,0
2977,241
2977,123
2977,47
2977,7
2977,554
2977,0
2977,3
2977,19
2977,89
2977,15893
2978,19
2978,538
2978,362
2978,34
2978,26
2978,379
2978,30
2978,1135
2979,2135
2979,305
2979,18659
2979,82
2979,446
2979,123
2979,26
2979,39
2979,0
2979,124
2979,108
2979,47
2979,3
2979,241
2979,7
2979,78
2979,30
2980,123
2980,47
2980,166
2980,26
2980,39
2980,10
2980,23
2980,7
2980,3
2980,10435
2980,0
2981,2421
2981,2135
2981,26
2981,10
2981,3
2982,1171
2982,61
2982,7
2982,47
2982,19
2982,34
2982,41
2982,279
2982,446
2982,146
2982,0
2982,198
2982,185
2983,185
2983,112
2983,11
2984,904
2984,383
2984,79
2984,34
2984,350
2984,19
2984,39
2984,5186
2985,0
2985,3
2985,18
2985,19
2985,1906
2985,30
2986,287
2986,18
2986,2
2986,7
2986,52
2986,39
2986,3
2986,11
2987,108
2987,39
2987,0
2987,9
2987,3081
2987,19
2987,2456
2987,30
2987,64
2987,119
2988,235
2988,19
2988,0
2988,26
2988,132
2988,78
2988,39
2989,19
2989,146
2989,10
2989,379
2989,66
2989,9
2989,1260
2990,18
2990,39
2990,3
2990,151
2990,40
2990,196
2990,123
2990,26
2990,254
2990,224
2990,47
2990,78
2990,124
2991,4075
2991,0
2991,154
2991,9
2991,78
2992,6727
2992,39
2992,47
2992,26
2992,154
2992,78
2992,254
2992,379
2992,10
2993,825
2993,82
2993,3426
2993,379
2993,207
2993,3
2993,61
2993,26
2993,1217
2993,78
2993,39
2993,9
2993,1262
2993,18
2993,19
2994,7954
2994,99
2994,15770
2995,254
2995,219
2995,31
2995,1620
2995,23
2995,334
2995,78
2995,129
2995,551
2995,5747
2995,21
2995,30
2995,24
2996,450
2996,19
2996,10
2996,26
2996,251
2996,13
2996,30
2997,382
2997,3
2997,11
2997,39
2997,1018
2997,100
2998,185
2998,305
2998,3
2998,3636
2998,26
2998,10
2998,6378
2998,379
2998,12058
2998,60
2998,155
2999,100
2999,52
2999,0
2999,18
2999,39
3000,472
3000,942
3000,7
3000,0
3000,19
3000,2788
3000,41
3000,78
3000,9
3000,551
3000,3
3001,1665
3001,65
3001,912
3001,231
3001,15
3002,19
3002,207
3002,10
3002,1389
3002,224
3002,0
3003,39
3003,11
3003,2
3003,151
3003,18
3003,7
3003,1040
3003,109
3003,119
3004,5
3004,7536
3004,3748
3004,3
3004,461
3004,12497
3004,0
3005,39
3005,47
3005,34
3005,3
3005,132
3005,350
3005,78
3005,1620
3005,10
3006,1377
3006,497
3006,142
3006,406
3006,80
3006,0
3006,8241
3006,2136
3006,3
3006,39
3006,4390
3006,18
3006,76
3007,154
3007,108
3007,26
3007,39
3007,110
3007,142
3007,78
3007,283
3007,119
3008,18
3008,3
3008,19
3009,647
3009,1284
3009,189
3009,26
3009,10
3009,54
3009,58
3009,30
3009,24
3010,1129
3010,19
3010,31
3010,350
3010,4872
3010,26
3010,83
3010,23
3010,1665
3010,3
3010,4963
3010,276
3011,2
3011,15673
3011,64
3011,119
3011,2456
3011,30
3011,588
3011,312
3011,39
3011,26
3012,155
3012,18
3012,2211
3012,287
3012,19
3012,76
3013,18
3013,3
3013,477
3014,183
3014,10
3014,1
3014,6050
3014,41
3014,116
3014,26
3014,224
3014,47
3014,3
3014,564
3014,24
3015,7371
3015,7
3015,19
3015,30
3015,21
3015,289
3015,58
3015,78
3015,26
3016,445
3016,87
3016,11
3016,39
3016,40
3016,7
3016,2613
3016,119
3017,2561
3017,26
3017,108
3017,39
3017,435
3017,47
3017,644
3017,0
3017,19
3018,4224
3018,3
3018,303
3018,11
3018,55
3019,151
3019,39
3019,18
3019,3
3019,0
3019,19
3019,40
3020,18
3020,39
3020,80
3020,0
3020,514
3020,7
3020,232
3020,64
3021,703
3021,26
3021,4527
3021,78
3021,39
3021,5
3021,10
3021,30
3021,13
3022,224
3022,26
3022,31
3022,751
3022,3
3022,0
3022,19
3022,1044
3022,5
3022,30
3022,10
3022,1589
3023,564
3023,26
3023,207
3023,78
3023,3708
3023,282
3023,10
3023,4527
3023,1230
3023,96
3024,406
3024,287
3024,2
3024,3
3024,573
3024,19316
3024,445
3024,423
3024,119
3024,76
3025,3
3025,382
3025,5187
3025,1712
3025,11
3026,39
3026,3246
3026,47
3026,3
3026,19
3026,564
3026,1044
3026,0
3027,129
3027,1548
3027,30
3027,48
3027,112
3027,119
3027,1135
3027,154
3027,39
3027,0
3027,142
3028,928
3028,3
3028,641
3028,1372
3028,1569
3028,269
3028,1893
3028,2228
3028,31
3028,94
3029,39
3029,11
3029,3
3029,232
3029,1422
3030,1092
3030,24
3030,5
3030,10438
3030,10
3030,31
3030,564
3030,3
3031,229
3031,3
3031,5
3031,17
3031,26
3031,379
3031,569
3031,60
3031,1058
3031,48
3031,279
3031,41
3031,30
3031,58
3032,7
3032,39
3032,3
3032,406
3032,40
3032,232
3032,287
3033,151
3033,3
3033,18
3033,39
3033,80
3034,39
3034,11
3034,151
3034,275
3034,7
3034,19
3034,0
3034,3
3034,119
3035,11
3035,100
3035,39
3036,379
3036,11
3036,39
3037,18
3037,141
3037,47
3037,3
3037,7
3037,32
3037,39
3037,19
3037,119
3038,19
3038,10
3038,149
3038,26
3038,4041
3039,31
3039,26
3039,45
3039,54
3040,1138
3040,615
3040,78
3040,154
3040,39
3040,644
3040,58
3040,30
3040,21
3041,3
3041,1653
3041,11
3041,6
3041,232
3042,1372
3042,3
3042,39
3042,2
3042,281
3042,2613
3042,112
3042,19
3042,17135
3042,798
3042,155
3042,1422
3043,2861
3043,1606
3043,1737
3043,5
3044,19
3044,0
3044,39
3044,2390
3044,10
3044,3
3044,224
3044,1149
3044,26
3044,1607
3044,47
3045,19
3045,1295
3045,89
3045,559
3045,379
3045,419
3045,521
3045,0
3045,554
3045,124
3045,2540
3046,382
3046,3
3046,39
3046,11
3046,232
3046,1799
3047,0
3047,395
3047,154
3047,55
3048,10421
3048,6374
3048,30
3048,26
3048,7
3048,172
3048,13
3049,202
3049,3
3049,7
3049,2
3049,52
3049,11
3049,406
3049,261
3049,423
3049,0
3049,94
3050,445
3050,31
3050,39
3050,80
3050,99
3050,11
3050,52
3050,119
3051,5330
3051,3
3051,430
3051,26
3051,732
3051,31
3051,45
3051,113
3052,2228
3052,188
3052,303
3052,99
3053,221
3053,23
3053,5747
3053,228
3053,129
3053,2671
3053,64
3053,9
3053,119
3054,476
3054,3
3054,350
3054,26
3054,10
3054,30
3054,78
3055,476
3055,0
3055,39
3055,3
3055,26
3055,843
3055,23
3055,19
3056,545
3056,1
3056,86
3056,10
3056,379
3056,30
3056,24
3056,0
3056,551
3056,26
3056,154
3056,644
3057,123
3057,149
3057,30
3057,379
3057,279
3057,0
3057,39
3057,78
3057,551
3057,19
3057,3
3057,644
3057,26
3057,154
3058,26
3058,17
3058,134
3058,45
3058,43
3058,92
3058,476
3059,27
3059,842
3059,21
3059,1
3059,7
3059,6
3059,0
3059,26
3059,19
3059,551
3060,551
3060,123
3060,379
3060,10
3060,30
3060,26
3060,78
3060,7
3060,842
3061,7
3061,0
3061,3
3061,26
3061,1987
3061,2778
3061,437
3061,15
3061,3199
3062,32
3062,19
3062,10
3062,1
3062,2580
3062,354
3062,2330
3062,72
3062,26
3062,8175
3063,2778
3063,15
3063,1665
3063,599
3063,65
3063,379
3063,912
3063,4711
3063,5541
3063,5187
3063,350
3063,26
3063,7
3064,18
3064,0
3064,3
3064,19
3064,30
3065,551
3065,27
3065,89
3065,26
3065,224
3065,228
3065,30
3065,48
3065,149
3065,10
3065,1607
3065,19
3066,19
3066,123
3066,149
3066,21
3066,70
3066,1
3066,10
3066,379
3066,47
3066,26
3066,271
3066,32
3066,2278
3066,3
3066,221
3067,8175
3067,72
3067,379
3067,24
3067,16
3067,350
3067,388
3067,32
3068,89
3068,1189
3068,47
3068,3
3068,39
3068,26
3068,0
3068,123
3068,142
3068,1642
3068,221
3068,224
3068,1986
3068,69
3068,10
3069,123
3069,89
3069,30
3069,379
3069,279
3069,47
3069,174
3069,39
3069,198
3069,644
3069,26
3069,78
3069,1640
3069,100
3070,2501
3070,2622
3070,19
3070,3
3070,5185
3070,3659
3070,191
3070,7
3070,30
3070,18779
3070,1305
3071,1819
3071,7
3071,379
3071,26
3071,0
3071,123
3071,47
3071,3173
3071,3
3071,4626
3072,19
3072,7
3072,149
3072,21
3072,446
3072,41
3072,6374
3072,30
3072,26
3072,0
3072,6
3072,1607
3072,2278
3072,100
3072,32
3073,30
3073,7
3073,228
3073,26
3073,142
3073,41
3073,47
3073,10097
3074,41
3074,123
3074,6378
3074,26
3074,279
3074,0
3074,39
3075,26
3075,47
3075,3
3075,362
3075,93
3075,154
3075,477
3075,142
3075,379
3075,435
3075,21
3075,749
3075,644
3075,30
3075,155
3076,362
3076,26
3076,55
3076,139
3076,31
3076,1351
3076,254
3076,639
3076,521
3077,296
3077,0
3077,19
3077,3
3077,904
3077,224
3077,4580
3077,13332
3077,379
3077,30
3077,9
3077,26
3078,67
3078,7
3078,145
3078,272
3078,85
3079,909
3079,0
3079,39
3079,26
3079,100
3079,30
3079,19
3079,47
3079,48
3079,70
3079,1
3079,3
3079,312
3079,139
3079,444
3080,18
3080,126
3080,3
3080,287
3080,406
3080,10376
3080,6366
3080,76
3080,119
3081,42
3081,45
3081,9
3081,0
3081,835
3081,19
3081,3
3081,139
3081,31
3081,10431
3081,68
3082,1129
3082,19
3082,26
3082,350
3082,10418
3082,5187
3082,23
3082,207
3083,549
3083,123
3083,26
3083,198
3083,47
3083,379
3083,30
3083,551
3083,100
3083,154
3083,23
3084,1129
3084,19
3084,15
3084,437
3084,26
3084,4872
3084,350
3084,39
3084,10
3084,3
3085,877
3085,116
3085,1987
3085,39
3085,984
3085,47
3085,142
3085,3
3086,151
3086,1606
3086,18
3086,39
3086,196
3086,3
3086,78
3086,19
3086,30
3086,10
3086,8568
3086,26
3086,224
3086,47
3087,47
3087,3
3087,123
3087,19
3087,10
3087,379
3087,241
3087,26
3087,1827
3087,39
3087,30
3087,78
3088,254
3088,139
3088,55
3088,26
3088,358
3088,154
3088,17
3088,23
3088,10
3088,521
3088,984
3089,89
3089,27
3089,379
3089,79
3089,30
3089,549
3089,26
3089,1906
3089,2732
3089,39
3089,12921
3089,19
3089,3
3090,142
3090,446
3090,10
3090,564
3090,54
3090,123
3090,4872
3090,0
3090,154
3090,26
3090,34
3090,30
3090,78
3091,348
3091,31
3091,23
3091,26
3091,139
3091,10
3091,13
3092,18137
3092,0
3092,3
3092,47
3092,123
3092,361
3092,82
3092,26
3092,4527
3092,39
3092,19
3092,564
3092,207
3092,10
3092,23
3093,150
3093,26
3093,82
3093,251
3093,39
3093,9
3093,224
3093,47
3093,3
3093,10
3093,30
3093,379
3093,89
3093,27
3093,78
3093,73
3094,26
3094,350
3094,193
3094,10
3094,92
3094,984
3094,3
3094,15
3094,437
3094,39
3094,15935
3094,7
3095,26
3095,56
3095,78
3095,47
3095,362
3095,305
3095,30
3095,10
3095,23
3095,3530
3095,39
3095,9
3095,19
3095,7
3095,254
3095,10403
3096,3
3096,47
3096,123
3096,0
3096,39
3096,26
3096,1607
3096,19
3096,1791
3096,7876
3097,123
3097,198
3097,47
3097,104
3097,1350
3097,53
3097,26
3097,10
3097,23
3097,241
3097,289
3097,34
3097,3093
3098,19
3098,10
3098,23
3098,362
3098,13262
3098,0
3098,26
3099,4580
3099,123
3099,7
3099,26
3099,39
3099,0
3099,9
3099,11
3099,1355
3100,78
3100,23
3100,10
3100,123
3100,1956
3100,26
3100,358
3100,224
3100,241
3100,3
3100,30
3101,984
3101,19
3101,379
3101,30
3101,15
3101,3
3101,26
3101,39
3101,361
3101,0
3101,12
3102,55
3102,5776
3102,254
3102,1020
3102,10387
3102,5850
3102,10
3102,224
3102,521
3102,1129
3103,26
3103,78
3103,23
3103,10
3103,362
3103,19
3103,549
3103,21
3103,60
3104,11979
3104,3
3104,151
3104,39
3104,406
3104,16422
3104,379
3104,207
3104,224
3104,18
3104,2211
3104,78
3104,124
3104,6366
3104,17547
3104,40
3104,183
3105,932
3105,26
3105,198
3105,55
3105,10
3105,23
3105,47
3105,3
3106,2484
3106,123
3106,3
3106,4041
3106,47
3106,26
3106,1
3106,23
3106,10
3106,0
3106,9
3106,842
3107,241
3107,47
3107,3
3107,19
3107,207
3107,23
3107,3014
3107,10
3107,123
3107,5269
3107,361
3107,26
3107,0
3108,26
3108,39
3108,751
3108,78
3108,9
3108,469
3108,3
3108,132
3108,139
3108,0
3108,639
3108,7
3108,142
3108,70
3108,53
3108,192
3108,10
3108,30
3109,469
3109,26
3109,361
3109,124
3109,521
3109,47
3109,2273
3109,942
3109,19
3109,7
3109,10
3109,89
3109,21
3109,1
3109,228
3109,549
3109,0
3109,24
3110,224
3110,1906
3110,198
3110,26
3110,39
3110,47
3110,389
3110,19
3110,379
3110,10
3110,235
3111,55
3111,254
3111,350
3111,1665
3111,521
3111,8268
3111,904
3112,47
3112,933
3112,89
3112,19
3112,10
3112,123
3112,3
3112,26
3112,6
3112,0
3112,7
3113,254
3113,1181
3113,26
3113,56
3113,55
3113,639
3113,174
3113,521
3113,984
3113,3
3114,26
3114,55
3114,1351
3114,254
3114,139
3114,31
3114,10
3114,521
3114,9
3114,53
3114,7489
3114,909
3114,66
3115,362
3115,26
3115,254
3115,198
3115,1260
3115,379
3115,31
3115,10
3115,78
3115,521
3116,10
3116,5
3116,123
3116,241
3116,17955
3116,26
